titulo;precio;esb2b;business_Score;transporte;marca;url;categoria;fecha
TABLEAU ÉLECTRIQUE LEGRAND 4 RANGÉE ÉQUIPÉ ET PRÉ CABLÉ ( LEG4R) PORTE OFFERTE;489;FALSE;13.455.641.916;9;legrand;https://www.manomano.fr/catalogue/p/tableau-electrique-legrand-4-rangee-equipe-et-pre-cable-leg4r-porte-offerte-26113678?model_id=26094569;cuadros;14/12/2020
TABLEAU ÉLECTRIQUE HAGER 4 RANGÉE ÉQUIPÉ ET PRÉ CABLÉ (HAG4R) PORTE OFFERTE;389;FALSE;13.360.652.428;;siemens;https://www.manomano.fr/catalogue/p/tableau-electrique-hager-4-rangee-equipe-et-pre-cable-hag4r-porte-offerte-26113691?model_id=26094582;cuadros;14/12/2020
Tableau électrique pré-équipé 1 rangée 13 modules 1 ID + 6 disjoncteurs NALTO;48.9;FALSE;13.038.967.006;;legrand;https://www.manomano.fr/catalogue/p/tableau-electrique-pre-equipe-nalto-1-rangee-1-id-6-disjoncteurs-13980778;cuadros;14/12/2020
CONNECTEUR CBS/CT 25 MICHAUD K322;4.73;FALSE;0.865387311;;siemens;https://www.manomano.fr/catalogue/p/connecteur-cbs-ct-25-michaud-k322-7673539;cuadros;14/12/2020
Legrand 093065 Essentiel Spécial Tableau Électrique Équipé pour Logement;219;FALSE;0.853696602;;hager;https://www.manomano.fr/catalogue/p/legrand-093065-essentiel-special-tableau-electrique-equipe-pour-logement-25566795?model_id=25547687;cuadros;14/12/2020
Legrand 093068 Essentiel Spécial Tableau Électrique Équipé pour Logement T5;429;FALSE;0.80610185;;siemens;https://www.manomano.fr/catalogue/p/legrand-093068-essentiel-special-tableau-electrique-equipe-pour-logement-t5-22796946?model_id=22787199;cuadros;14/12/2020
Legrand 093057 Essentiel Spécial Tableau Électrique Équipé pour Logement T4;289;FALSE;0.582039737;9.9;nalto;https://www.manomano.fr/catalogue/p/legrand-093057-essentiel-special-tableau-electrique-equipe-pour-logement-t4-25566797?model_id=25547689;cuadros;14/12/2020
HAGER Gamma Tableau électrique prééquipé 1 rangée 1ID 40A 6 disjoncteurs;99;FALSE;0.561560563;;siemens;https://www.manomano.fr/catalogue/p/hager-gamma-tableau-electrique-preequipe-1-rangee-1id-40a-6-disjoncteurs-25566810?model_id=25547702;cuadros;14/12/2020
Coffret électrique 2 rangées 26 modules - Idéal T1/T2 - Thomson;126.99;FALSE;0.49570001;9.99;michaud;https://www.manomano.fr/catalogue/p/coffret-electrique-pre-equipe-pour-t1-t2-t3-t4-ou-t5-12276959?model_id=15304451;cuadros;14/12/2020
SERRURE RECTANGULAIRE POUR S20 MICHAUD N037;3.78;FALSE;0.44084692;9;legrand;https://www.manomano.fr/catalogue/p/serrure-rectangulaire-pour-s20-michaud-n037-7673564;cuadros;14/12/2020
Legrand 093067 Essentiel Spécial Tableau Électrique Équipé pour Logement T4;329;FALSE;0.420882924;9;legrand;https://www.manomano.fr/catalogue/p/legrand-093067-essentiel-special-tableau-electrique-equipe-pour-logement-t4-25566791?model_id=25547683;cuadros;14/12/2020
Coffret Multimédia Basique avec brassage équipé et précâblé 4 prises RJ45;129.44;FALSE;0.414439449;9;legrand;https://www.manomano.fr/catalogue/p/coffret-multimedia-legrand-basique-avec-brassage-equipe-et-precable-4-prises-rj-45-55275?model_id=477010;cuadros;14/12/2020
Legrand 093059 Essentiel Spécial Tableau Électrique Équipé pour Logement T6. Blanc;379;FALSE;0.404909591;5;hager;https://www.manomano.fr/catalogue/p/legrand-093059-essentiel-special-tableau-electrique-equipe-pour-logement-t6-blanc-25566798?model_id=25547690;cuadros;14/12/2020
HAGER Gamma Tableau électrique prééquipé 4 rangées 2ID 40A 2ID 63A 14 disjoncteurs;319;FALSE;0.279162016;;thomson;https://www.manomano.fr/catalogue/p/hager-gamma-tableau-electrique-preequipe-4-rangees-2id-40a-2id-63a-14-disjoncteurs-25566818?model_id=25547710;cuadros;14/12/2020
TABLEAU ÉLECTRIQUE HAGER 1 RANGÉE ÉQUIPÉ ( PORTE OFFERTE );119;FALSE;0.266513041;9.99;michaud;https://www.manomano.fr/catalogue/p/tableau-electrique-hager-1-rangee-equipe-porte-offerte-26850661?model_id=26831552;cuadros;14/12/2020
SIEMENS - Tableau électrique pré-équipé 1 rangée 13 modules 6 disjoncteurs 1 interrupteur différentiel;99;FALSE;0.178877837;9;legrand;https://www.manomano.fr/catalogue/p/siemens-tableau-electrique-pre-equipe-1-rangee-13-modules-6-disjoncteurs-1-interrupteur-differentiel-1950812;cuadros;14/12/2020
Legrand 093061 Tableau électrique équipé - spécial pour extension cuisine / cellier;109;FALSE;0.176086485;5;legrand;https://www.manomano.fr/catalogue/p/legrand-093061-tableau-electrique-equipe-special-pour-extension-cuisine-cellier-25566800?model_id=25547692;cuadros;14/12/2020
TABLEAU ÉLECTRIQUE LEGRAND 1 RANGÉE ÉQUIPÉ ET PRÉ CABLÉ ( LEG1R) PORTE OFFERTE;159;FALSE;0.163019393;9;legrand;https://www.manomano.fr/catalogue/p/tableau-electrique-legrand-1-rangee-equipe-et-pre-cable-leg1r-porte-offerte-26113684?model_id=26094575;cuadros;14/12/2020
HAGER TN425 Coffret VDI 2 rangées 26 modules + platine Grade 3TV;290.89;FALSE;0.152792319;9;hager;https://www.manomano.fr/catalogue/p/coffret-vdi-hager-semi-equipe-2r-26m-pl-gr1-55317;cuadros;14/12/2020
CONNECTEUR CES/CT 70 G2 MICHAUD K326;3.99;FALSE;0.151763481;7.95;hager;https://www.manomano.fr/catalogue/p/connecteur-ces-ct-70-g2-michaud-k326-7673541;cuadros;14/12/2020
Tableau électrique équipé spécial pour extension chambre (093060);126.92;FALSE;0.151089564;;siemens;https://www.manomano.fr/catalogue/p/legrand-tableau-electrique-equipe-precable-special-pour-extension-chambre-3665239;cuadros;14/12/2020
Module de brassage RJ45 catégorie6A STP 1 module (413004);16.37;FALSE;0.148446354;5;legrand;https://www.manomano.fr/catalogue/p/module-brassage-rj45-categorie-6a-stp-legrand-413004-4826195;cuadros;14/12/2020
PA 25 MICHAUD K307;0.97;FALSE;0.147293144;9;legrand;https://www.manomano.fr/catalogue/p/pa-25-michaud-k307-26088616?model_id=26069507;cuadros;14/12/2020
Embouts x2 ebcp 35/25 1 noir +;23.19;FALSE;0.14143965;9;hager;https://www.manomano.fr/catalogue/p/embouts-x2-ebcp-35-25-1-noir-9005720;cuadros;14/12/2020
TABLEAU ÉLECTRIQUE HAGER 3 RANGÉE ÉQUIPÉ ET PRÉ CABLÉ (HAG3RBIS) PORTE OFFERTE;289;FALSE;0.14126294;9.99;michaud;https://www.manomano.fr/catalogue/p/tableau-electrique-hager-3-rangee-equipe-et-pre-cable-hag3rbis-porte-offerte-26113695?model_id=26094586;cuadros;14/12/2020
TABLEAU ÉLECTRIQUE HAGER 2 RANGÉE ÉQUIPÉ ET PRÉ CABLÉ (HAG2R) PORTE OFFERTE;209;FALSE;0.14124494;6.88;legrand;https://www.manomano.fr/catalogue/p/tableau-electrique-hager-2-rangee-equipe-et-pre-cable-hag2r-porte-offerte-26113696?model_id=26094587;cuadros;14/12/2020
Tableau Électrique en Saillie IP65  5 -  5;14.39;FALSE;0.138724159;1.99;legrand;https://www.manomano.fr/catalogue/p/tableau-electrique-en-saillie-ip65-12-6235451;cuadros;14/12/2020
Coffret électrique nu à équiper 13 modules - Thomson;18.9;FALSE;0.138631279;3.99;michaud;https://www.manomano.fr/catalogue/p/n-a-7717015?model_id=12277003;cuadros;14/12/2020
SERRURE TRIANGLE 1/2 TR BEIGE MICHAUD N003;2.86;FALSE;0.137995794;3.99;CAHORS;https://www.manomano.fr/catalogue/p/serrure-triangle-1-2-tr-beige-michaud-n003-7673560;cuadros;14/12/2020
Tableau électrique  pré équipé 3 rangées 39 modules 4ID + 13 disjoncteurs NALTO;142;FALSE;0.135962189;;hager;https://www.manomano.fr/catalogue/p/tableau-pre-equipe-nalto-3-rangees-13980782;cuadros;14/12/2020
HAGER Gamma Tableau électrique prééquipé 3 rangées 3ID 63A 12 disjoncteurs;259;FALSE;0.135239878;;hager;https://www.manomano.fr/catalogue/p/hager-gamma-tableau-electrique-preequipe-3-rangees-3id-63a-12-disjoncteurs-25566815?model_id=25547707;cuadros;14/12/2020
Coffret pré-équipé 2R 24 modules avec 2 Inter diff 40A 30mA + 7 disjoncteurs pour studio IP20 IRM165531 ABB 1SLM004170A3005;112.52;FALSE;0.135143501;7.95;LEDKIA;https://www.manomano.fr/catalogue/p/coffret-pre-equipe-2r-24-modules-avec-2-inter-diff-40a-30ma-7-disjoncteurs-pour-studio-ip20-irm165531-abb-1slm004170a3005-15642571;cuadros;14/12/2020
HAGER Gamma Tableau électrique prééquipé 3 rangées 3ID 40A 10 disjoncteurs;229;FALSE;0.135031416;4;thomson;https://www.manomano.fr/catalogue/p/hager-gamma-tableau-electrique-preequipe-3-rangees-3id-40a-10-disjoncteurs-25566814?model_id=25547706;cuadros;14/12/2020
CARTOUCHE FUSIBLE T00 AD90 MICHAUD P244;9.07;FALSE;0.134916034;9.99;michaud;https://www.manomano.fr/catalogue/p/cartouche-fusible-t00-ad90-michaud-p244-18960056?model_id=18958058;cuadros;14/12/2020
SIEMENS - Tableau électrique pré-équipé 2 rangées 26 modules 8 disjoncteurs 2 interrupteurs différentiels + prise 2P+T;169;FALSE;0.13281268;9.9;nalto;https://www.manomano.fr/catalogue/p/siemens-tableau-electrique-pre-equipe-2-rangees-26-modules-8-disjoncteurs-2-interrupteurs-differentiels-prise-2p-t-1950810;cuadros;14/12/2020
Tableau électrique pré-équipé DRIVIA 1 rangee;145.95;FALSE;0.132638619;9;hager;https://www.manomano.fr/catalogue/p/tableau-electrique-pre-equipe-drivia-1-rangee-293778;cuadros;14/12/2020
PINCE D'ANCRAGE AVEC ANSE - PA 25 MICHAUD K307;3.54;FALSE;0.132138808;7.49;abb;https://www.manomano.fr/catalogue/p/pince-dancrage-avec-anse-pa-25-michaud-k307-18959927?model_id=18957929;cuadros;14/12/2020
Tableau électrique pré-équipé 1 rangee 4 disjoncteurs;99;FALSE;0.132097007;9;hager;https://www.manomano.fr/catalogue/p/tableau-electrique-pre-equipe-1-rangee-4-disjoncteurs-841088;cuadros;14/12/2020
HAGER Gamma Tableau électrique prééquipé 2 rangées 2ID 40A 7 disjoncteurs;159;FALSE;0.132036392;9.99;michaud;https://www.manomano.fr/catalogue/p/hager-gamma-tableau-electrique-preequipe-2-rangees-2id-40a-7-disjoncteurs-25566812?model_id=25547704;cuadros;14/12/2020
Coffret chauffe-eau + 1 disj. 2A+ 1 disj. 20A + 1 contacteur Jour/Nuit - Zenitech;55.99;FALSE;0.131959723;;siemens;https://www.manomano.fr/catalogue/p/coffret-chauffe-eau-1-disjoncteur-2a-1-disjoncteur-20a-1-contacteur-jour-nuit-1827116;cuadros;14/12/2020
Tableau équipé 4 rangées HAGER (KIT4R);319;FALSE;0.131857456;7.05;legrand;https://www.manomano.fr/catalogue/p/tableau-equipe-4-rangees-hager-kit4r-26850651?model_id=26831542;cuadros;14/12/2020
TAMC EXTENS-1R-ID40A-AC -5DISJ;163.1;FALSE;0.131701733;9.99;michaud;https://www.manomano.fr/catalogue/p/schneider-electric-tableau-equipe-et-precable-1-rangee-13-modules-6508518;cuadros;14/12/2020
Michaud P238 Barrette de sectionnement 115 mm;10.14;FALSE;0.13169458;5.55;legrand;https://www.manomano.fr/catalogue/p/barrette-de-sectionnement-115-mm-michaud-p238-7673590;cuadros;14/12/2020
CONNECTEUR CBS/CT 70 MICHAUD K323;4.67;FALSE;0.026826229;5;hager;https://www.manomano.fr/catalogue/p/connecteur-cbs-ct-70-michaud-k323-7673540;cuadros;14/12/2020
TABLEAU ÉLECTRIQUE LEGRAND 2 RANGÉE ÉQUIPÉ ET PRÉ CABLÉ ( LEG2R) PORTE OFFERTE;269;FALSE;0.02514432;;zenitech;https://www.manomano.fr/catalogue/p/tableau-electrique-legrand-2-rangee-equipe-et-pre-cable-leg2r-porte-offerte-26113682?model_id=26094573;cuadros;14/12/2020
Coffret électrique pré-équipé 1 rangée 13 modules - Thomson;83.99;FALSE;0.016581033;;hager;https://www.manomano.fr/catalogue/p/coffret-electrique-pre-equipe-1-rangee-thomson-12276968;cuadros;14/12/2020
Coffret de communication - Coffret VDI 2 rangées 26 modules Grade 3TV (TN415);199.74;FALSE;0.010405215;;SCHNEIDER;https://www.manomano.fr/catalogue/p/coffret-vdi-2r-26m-gr3-6472451;cuadros;14/12/2020
Coffret T4 39 modules Blanc équipé de 11 disjoncteurs et 3 inter. diff. livré avec accessoires - Zenitech;142.99;FALSE;0.009869711;4.55;michaud;https://www.manomano.fr/catalogue/p/coffret-t4-39-modules-blanc-equpe-de-11-disjoncteurs-et-3-inter-diff-livre-avec-accessoires-2936934;cuadros;14/12/2020
Legrand 093058 Essentiel Spécial Tableau Électrique Équipé pour Logement T5;299;FALSE;0.009611845;9.99;michaud;https://www.manomano.fr/catalogue/p/legrand-093058-essentiel-special-tableau-electrique-equipe-pour-logement-t5-25566796?model_id=25547688;cuadros;14/12/2020
HAGER Gamma Tableau électrique prééquipé 4 rangées 4ID 40A 14 disjoncteurs;299;FALSE;0.009594314;;legrand;https://www.manomano.fr/catalogue/p/hager-gamma-tableau-electrique-preequipe-4-rangees-4id-40a-14-disjoncteurs-25566817?model_id=25547709;cuadros;14/12/2020
TABLEAU ÉLECTRIQUE LEGRAND 3 RANGÉE ÉQUIPÉ ET PRÉ CABLÉ ( LEG3R) PORTE OFFERTE;339;FALSE;0.009516845;;thomson;https://www.manomano.fr/catalogue/p/tableau-electrique-legrand-3-rangee-equipe-et-pre-cable-leg3r-porte-offerte-26113680?model_id=26094571;cuadros;14/12/2020
Coffret pré-équipé 4R avec protections + platine disjoncteur EDF 15-45A 500mA pour T3 avec chauffage électrique ABB 2412199;452.92;FALSE;0.007583517;6.88;hager;https://www.manomano.fr/catalogue/p/coffret-pre-equipe-4r-avec-protections-platine-disjoncteur-edf-15-45a-500ma-pour-t3-avec-chauffage-electrique-abb-2412199-15642551;cuadros;14/12/2020
Embouts x2 ebcp 35/16 1 noir +;20.25;FALSE;0.007329735;;zenitech;https://www.manomano.fr/catalogue/p/embouts-x2-ebcp-35-16-1-noir-9005786;cuadros;14/12/2020
Coffret T5 39 modules Blanc équipé de 13 disjoncteurs et 3 inter. diff. livré avec accessoires - Zenitech;141.99;FALSE;0.00732952;9;legrand;https://www.manomano.fr/catalogue/p/coffret-t5-39-modules-blanc-equpe-de-13-disjoncteurs-et-3-inter-diff-livre-avec-accessoires-2936935;cuadros;14/12/2020
CONNECTEUR CBS/CT 150 MICHAUD K324;4.89;FALSE;0.006991376;9;hager;https://www.manomano.fr/catalogue/p/connecteur-cbs-ct-150-michaud-k324-18803343?model_id=18801345;cuadros;14/12/2020
SIEMENS - Tableau électrique pré-équipé 2 rangées 26 modules 8 disjoncteurs 2 interrupteurs différentiels NFC 15-100;169;FALSE;0.006918053;;siemens;https://www.manomano.fr/catalogue/p/siemens-tableau-electrique-pre-equipe-2-rangees-26-modules-8-disjoncteurs-2-interrupteurs-differentiels-nfc-15-100-3035424;cuadros;14/12/2020
Coffret pré-câblé 2 rangées - HQ215796 / ABB;166.85;FALSE;0.00633496;;abb;https://www.manomano.fr/catalogue/p/coffret-pre-cable-2-rangees-hq215796-abb-8616437;cuadros;14/12/2020
Tableau électrique Pré-Câblé 1 rangée - Rénovation / Schneider;167.99;FALSE;0.004412074;;SCHNEIDER;https://www.manomano.fr/catalogue/p/tableau-electrique-pre-cable-1-rangee-renovation-schneider-12552182;cuadros;14/12/2020
Tableau electrique Pré Cablé Schneider Electric surface supérieur a 100 m2 (T6 et plus);482.99;FALSE;0.004334208;;SCHNEIDER;https://www.manomano.fr/catalogue/p/tableau-electrique-pre-cable-schneider-surface-superieur-a-100-m2-t6-et-plus-187219;cuadros;14/12/2020
Coffret pré-équipé 4R avec protections + platine disjoncteur EDF 15-45A 500mA pour T1/T2 sans chauffage électrique ABB 2410482;396.19;FALSE;0.00422009;;abb;https://www.manomano.fr/catalogue/p/coffret-pre-equipe-4r-avec-protections-platine-disjoncteur-edf-15-45a-500ma-pour-t1-t2-sans-chauffage-electrique-abb-2410482-15642553;cuadros;14/12/2020
Tableau Électrique Pré Câblé 1 rangée NF NALTO 1 ID + 5 Disjoncteurs;73.5;FALSE;0.004159765;9.9;nalto;https://www.manomano.fr/catalogue/p/tableau-electrique-pre-cable-1-rangee-nf-nalto-1-id-5-disjoncteurs-17131039?model_id=17130856;cuadros;14/12/2020
Tableau équipé 3 rangées (KIT3RT5);317.99;FALSE;0.003943568;;legrand;https://www.manomano.fr/catalogue/p/legrand-leg93010-tableau-pre-equipe-3-rangees-804308;cuadros;14/12/2020
Tableau équipé 1 Rangée LEGRAND (KIT1R);127.26;FALSE;0.003830241;6.88;legrand;https://www.manomano.fr/catalogue/p/tableau-equipe-1-rangee-legrand-4412923;cuadros;14/12/2020
Coffret VDI Hager semi-équipé 2R-26M. Gr.3;199.4;FALSE;0.003767457;;hager;https://www.manomano.fr/catalogue/p/coffret-vdi-hager-semi-equipe-2r-26m-gr1-55315;cuadros;14/12/2020
MANCHON DEMONTABLE PERF.6-50M DENUD.6-50M MICHAUD K092;12.05;FALSE;0.003605345;9.99;michaud;https://www.manomano.fr/catalogue/p/manchon-demontable-perf6-50m-denud6-50m-michaud-k092-7673522;cuadros;14/12/2020
Coffret électrique 2 rangées prééquipé 8 disj. auto et 2 inter. diff. - Thomson;103.99;FALSE;0.003530732;;thomson;https://www.manomano.fr/catalogue/p/coffret-electrique-2-rangees-preequipe-8-disj-auto-et-2-inter-diff-thomson-11019081;cuadros;14/12/2020
Tableau de commande automatique de chauffe-eau - 2 disjoncteurs + 1 contacteur;113.6;FALSE;0.003488008;;legrand;https://www.manomano.fr/catalogue/p/tableau-equipe-chauffe-eau-164266;cuadros;14/12/2020
Coffret pré-équipé 4R avec protections + platine disjoncteur EDF 15-45A 500mA pour T4/T5 avec chauffage électrique ABB 2412671;471.83;FALSE;0.003464011;;abb;https://www.manomano.fr/catalogue/p/coffret-pre-equipe-4r-avec-protections-platine-disjoncteur-edf-15-45a-500ma-pour-t4-t5-avec-chauffage-electrique-abb-2412671-15642552;cuadros;14/12/2020
BORNE CIBE NUE ERDF MICHAUD N168;85.96;FALSE;0.00343788;9.99;michaud;https://www.manomano.fr/catalogue/p/borne-cibe-nue-erdf-michaud-n168-2497445;cuadros;14/12/2020
Michaud P240 - NEUTRE COUTEAU TAILLE 00;8.51;FALSE;0.003402768;4.1;michaud;https://www.manomano.fr/catalogue/p/michaud-p240-neutre-couteau-taille-00-3901084;cuadros;14/12/2020
Coffret T1/T2 26 modules Blanc équpé de 8 disjoncteurs et 2 inter. diff. livré avec accessoires - Zenitech;112.99;FALSE;0.003377856;;zenitech;https://www.manomano.fr/catalogue/p/coffret-t1-t2-26-modules-blanc-equpe-de-8-disjoncteurs-et-2-inter-diff-livre-avec-accessoires-2936929;cuadros;14/12/2020
HAGER Coffret VDI basique semi-équipé 2R-20M. Gr.1 (TN402);99;FALSE;0.003351788;7;hager;https://www.manomano.fr/catalogue/p/coffret-vdi-hager-basique-semi-equipe-2r-20m-gr1-55316;cuadros;14/12/2020
TABLEAU ÉLECTRIQUE HAGER 3 RANGÉE ÉQUIPÉ ET PRÉ CABLÉ (HAG3R) PORTE OFFERTE;309;FALSE;0.003348859;;hager;https://www.manomano.fr/catalogue/p/tableau-electrique-hager-3-rangee-equipe-et-pre-cable-hag3r-porte-offerte-26113693?model_id=26094584;cuadros;14/12/2020
HAGER Gamma Tableau électrique prééquipé 1 rangée 1ID 63A 6 disjoncteurs;109;FALSE;0.003347328;5;hager;https://www.manomano.fr/catalogue/p/hager-gamma-tableau-electrique-preequipe-1-rangee-1id-63a-6-disjoncteurs-25566811?model_id=25547703;cuadros;14/12/2020
TROUSSE 4 EBCP 6-35/16 3N+1B L190 MICHAUD P673;28.25;FALSE;0.003346481;9.99;michaud;https://www.manomano.fr/catalogue/p/trousse-4-ebcp-6-35-16-3n-1b-l190-michaud-p673-18960087?model_id=18958089;cuadros;14/12/2020
Coffret Chauffe-Eau Pré-cablé 4 modules NALTO;41.5;FALSE;0.003319649;9.9;nalto;https://www.manomano.fr/catalogue/p/coffret-chauffe-eau-pre-cable-4-modules-nalto-17026230?model_id=17026047;cuadros;14/12/2020
Coffret de communication (sans répartiteur) Basique Grade 2 TV - 18 modules / Legrand;112.25;FALSE;0.003256213;3.99;legrand;https://www.manomano.fr/catalogue/p/coffret-vdi-basique-4-rj45-stp-drivia18-legrand-418247-3813886;cuadros;14/12/2020
Chargeur 2 prises usb 2x500ma OTIO 510002;15.5;FALSE;0.00323301;9.99;otio;https://www.manomano.fr/catalogue/p/coffret-12-modules-blanc-equipe-177517?model_id=2010050;cuadros;14/12/2020
Tableau pré câblé General Electric 9 disj. et 2 interrupteurs diff;159.59;FALSE;0.003142077;10.2;GE ÉVOLUE EN AEG;https://www.manomano.fr/catalogue/p/tableau-pre-cable-general-electric-9-disjoncteurs-et-2-id-1076735;cuadros;14/12/2020
COFFRET C/C BIPO 90A TAILLE 00 MICHAUD P053;31.51;FALSE;0.00313701;9.99;michaud;https://www.manomano.fr/catalogue/p/coffret-c-c-bipo-90a-taille-00-michaud-p053-7673569;cuadros;14/12/2020
Tableau équipé 4 Rangées LEGRAND (KIT4R);416.33;FALSE;0.001676791;;legrand;https://www.manomano.fr/catalogue/p/tableau-equipe-4-rangees-legrand-4412924;cuadros;14/12/2020
Tableau pré-équipé spécial T6;660;FALSE;0.000913992;;legrand;https://www.manomano.fr/catalogue/p/tableau-pre-equipe-special-t6-4581939;cuadros;14/12/2020
Tableau électrique équipé spécial pour extension cuisine-cellier (093061);214.63;FALSE;0.000867088;;legrand;https://www.manomano.fr/catalogue/p/coffret-equipe-pre-cable-drivia-4114218?model_id=3998625;cuadros;14/12/2020
Tableau electrique Pré Cablé Hager surface supérieur a 100 m2 (T6 et plus);509.25;FALSE;0.000847657;;hager;https://www.manomano.fr/catalogue/p/tableau-electrique-pre-cable-hager-surface-superieur-a-100-m2-t6-et-plus-187221;cuadros;14/12/2020
Tableau électrique pré équipé 2 rangées 26 modules 2ID + 7 disjoncteurs NALTO;76;FALSE;0.000754401;9.9;nalto;https://www.manomano.fr/catalogue/p/tableau-pre-equipe-nalto-2-rangees-13980780;cuadros;14/12/2020
Tableau électrique équipé spécial pour logement T5 (093058);453.59;FALSE;0.000739484;;legrand;https://www.manomano.fr/catalogue/p/legrand-leg93058-t5-essentiel-5964936;cuadros;14/12/2020
